Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Equity).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Income).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Income).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Income).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity LowVolatility).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity LowVolatility).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity LowVolatility).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Momentum).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Momentum).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Momentum).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Quality).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Quality).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Quality).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size Mid).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size Mid).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size Mid).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Value).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Value).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Value).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK REITs).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK REITs).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK REITs).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Commercial Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Commercial Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Private Rented Sector Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Private Rented Sector Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Social Housing Sector Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Social Housing Sector Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Long Lease Sector Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Long Lease Sector Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(Private Equity Gross).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(Private Equity Gross).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Developed Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Developed Equity).Equity.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Developed Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Equity).Equity.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(EM).Equities.EquityAndDividendYield(EM Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(EM).Equities.EquityAndDividendYield(EM Equity).Equity.dZ,Simulation.Economies.Economy(EM).Equities.EquityAndDividendYield(EM Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(EUR).Equities.EquityAndDividendYield(EU Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(EUR).Equities.EquityAndDividendYield(EU Equity).Equity.dZ,Simulation.Economies.Economy(EUR).Equities.EquityAndDividendYield(EU Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(JPY).Equities.EquityAndDividendYield(JP Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(JPY).Equities.EquityAndDividendYield(JP Equity).Equity.dZ,Simulation.Economies.Economy(JPY).Equities.EquityAndDividendYield(JP Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US Equity).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Income).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Income).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Income).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity LowVolatility).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity LowVolatility).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity LowVolatility).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Momentum).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Momentum).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Momentum).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Quality).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Quality).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Quality).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Size).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Size).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Size).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Value).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Value).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Value).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Listed Infrastructure Equity).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Listed Infrastructure Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global REITs).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global REITs).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global REITs).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Unlisted Infrastructure Equity).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Unlisted Infrastructure Equity).Equity.VolatilityModel.VolatilityProcess.dZ
1.0000000000,-0.8895663930,0.7222229577,0.9989071427,-0.8867613284,0.7251209152,0.9976145075,-0.8855533508,0.7227411443,0.9997572319,-0.8861836348,0.7242231374,0.9998335524,-0.8852518099,0.7239616130,0.9998762808,-0.8852781419,0.7238123687,0.9998912433,-0.8853986478,0.7236622182,0.9998967340,-0.8854786253,0.7235724191,0.5456714233,-0.6862353965,0.4051723126,0.1637547910,-0.1841814219,0.0247698373,-0.0861924074,0.0049031635,-0.0366410262,0.0247698048,-0.0861923940,-0.8535608465,0.5375431319,0.7960354928,-0.6987814836,0.6912281512,0.7960598105,-0.6984051067,0.6912648066,0.6996319773,-0.6987655106,0.5519191368,0.7947877315,-0.7997110724,0.7182946348,0.6027467155,-0.5969956771,0.5591526683,0.7989473916,-0.8017864105,0.7615092594,0.7995428840,-0.7999117136,0.7627291818,0.7990726932,-0.7997418486,0.7623225468,0.7994796549,-0.7997777712,0.7626113669,0.7996177073,-0.7995597539,0.7624390547,0.7997090191,-0.8002867970,0.7624806820,0.7993801950,-0.7999425396,0.7627191254,-0.8569079274,0.7666624567,0.7793318431,-0.7262619721,0.6015647635,-0.3524406171,0.2380844734
-0.8895663930,1.0000000000,-0.7996735918,-0.8863093516,0.9924482390,-0.8027761129,-0.8882905092,0.9987801462,-0.8008304389,-0.8875994987,0.9967832524,-0.8033601438,-0.8876603995,0.9994782235,-0.8028742976,-0.8875878353,0.9996806316,-0.8025808242,-0.8875211696,0.9996706598,-0.8023750164,-0.8874932028,0.9996451929,-0.8022974769,-0.7781093276,0.8963375286,-0.5663452075,-0.4139824905,0.4001331155,-0.1016954807,0.2453481616,-0.0292325823,0.1187113360,-0.1016954618,0.2453481589,0.8703502605,-0.6790908668,-0.7970334857,0.7036569297,-0.6921734755,-0.7969221054,0.6989413316,-0.6920493665,-0.7022169287,0.6986239056,-0.5515383406,-0.7983172426,0.8973383370,-0.8066053620,-0.6044114379,0.6027544948,-0.5588772653,-0.8015752306,0.8024981249,-0.7633477363,-0.8009331454,0.8014944462,-0.7618596036,-0.8013831566,0.8015498050,-0.7623702791,-0.8012064927,0.8015137199,-0.7619314598,-0.8011299197,0.8019533748,-0.7622887954,-0.8015068461,0.8008030675,-0.7620732261,-0.8003571719,0.8017121378,-0.7616418973,0.7666937415,-0.8232352656,-0.9135988562,0.8433033498,-0.6850658563,0.6150964004,-0.4516640401
0.7222229577,-0.7996735918,1.0000000000,0.7202429906,-0.7955659359,0.9878522597,0.7212543198,-0.7965330425,0.9925196073,0.7199965755,-0.7966353200,0.9994602298,0.7197554765,-0.7958356648,0.9994222898,0.7195969099,-0.7954490169,0.9994671097,0.7195463041,-0.7954358013,0.9994123055,0.7195232011,-0.7954751093,0.9993590135,0.6152893715,-0.7159440385,0.4484904796,0.3277087664,-0.3165812384,0.0793154529,-0.1940039518,0.0225022081,-0.0933762885,0.0793154077,-0.1940039252,-0.6914935130,0.5638376520,0.6373432996,-0.5584081117,0.5536899527,0.6371678845,-0.5594161686,0.5536955330,0.5558182477,-0.5581882645,0.4410379937,0.6339274826,-0.7149766965,0.6447220752,0.4755437521,-0.4747019862,0.4454709064,0.6344221240,-0.6385773705,0.6072090133,0.6349384318,-0.6372271447,0.6085951048,0.6351050998,-0.6372207058,0.6083307041,0.6326874504,-0.6371875306,0.6084120590,0.6354902297,-0.6375305703,0.6082680106,0.6352023089,-0.6372186281,0.6083101170,0.6351151393,-0.6374522327,0.6085697536,-0.6093147148,0.6656588843,0.7385285846,-0.6699729421,0.5545266539,-0.4906606689,0.3561819761
0.9989071427,-0.8863093516,0.7202429906,1.0000000000,-0.8799483745,0.7201252025,0.9970667643,-0.8829657271,0.7204179691,0.9991217915,-0.8834149179,0.7222982202,0.9992451713,-0.8822907548,0.7220277494,0.9992814962,-0.8823719817,0.7218673928,0.9992857084,-0.8825588692,0.7217074735,0.9992864160,-0.8826917422,0.7215993123,0.5417658905,-0.6820458852,0.4023978328,0.1586871242,-0.1791333729,0.0236856624,-0.0832577800,0.0045981246,-0.0352622024,0.0236856319,-0.0832577680,-0.8518243778,0.5314139033,0.7938227867,-0.6969351155,0.6881436588,0.7939492513,-0.6953509059,0.6881303693,0.7013416128,-0.6934870840,0.5481412296,0.7992574582,-0.8052474182,0.7207417543,0.5997651346,-0.5953147718,0.5557970638,0.7951764357,-0.7987851436,0.7577045330,0.7961104712,-0.7962736169,0.7589737648,0.7962351807,-0.7958566470,0.7583794043,0.7953714655,-0.7964915610,0.7590662949,0.7955051730,-0.7958881325,0.7587419943,0.7966115195,-0.7964941746,0.7591566789,0.7945342973,-0.7964345525,0.7592169849,-0.8569828126,0.7621316343,0.7743583104,-0.7235723431,0.5969739922,-0.3484508072,0.2349231243
-0.8867613284,0.9924482390,-0.7955659359,-0.8799483745,1.0000000000,-0.8060982116,-0.8815602395,0.9885674850,-0.7945765013,-0.8836929948,0.9853690443,-0.7988118515,-0.8837223867,0.9894611924,-0.7987278797,-0.8836809363,0.9898950875,-0.7988777974,-0.8836433108,0.9897161415,-0.7988645735,-0.8836271293,0.9895191167,-0.7989338695,-0.7698100944,0.8901934670,-0.5605058049,-0.4116943249,0.4003482375,-0.1002615207,0.2435682833,-0.0287025826,0.1175676066,-0.1002615022,0.2435682815,0.8645008831,-0.6816736131,-0.7938587020,0.6992909440,-0.6892040728,-0.7930795431,0.6957942068,-0.6891000345,-0.6995858972,0.6949193506,-0.5491350387,-0.7954214813,0.8936043381,-0.8037498597,-0.6009408191,0.5989041542,-0.5565621382,-0.7963137399,0.7968679633,-0.7599491154,-0.7952383953,0.7966671472,-0.7583030098,-0.7952337476,0.7974510218,-0.7588567042,-0.7924085246,0.7964406676,-0.7582877459,-0.7964881164,0.7971237554,-0.7583030374,-0.7968696730,0.7959253832,-0.7583401118,-0.7967026648,0.7963661750,-0.7580267343,0.7609205734,-0.8209953491,-0.9110704827,0.8381728399,-0.6864067970,0.6118476430,-0.4466605284
0.7251209152,-0.8027761129,0.9878522597,0.7201252025,-0.8060982116,1.0000000000,0.7187854608,-0.7971257500,0.9930075731,0.7215166271,-0.7963264949,0.9907344993,0.7214614729,-0.7972541470,0.9912278944,0.7214080631,-0.7970465279,0.9913462474,0.7214036321,-0.7969028774,0.9916203470,0.7213975644,-0.7968145688,0.9918399215,0.6179439875,-0.7206547101,0.4504486701,0.3346834374,-0.3273131756,0.0801719313,-0.1976928046,0.0226671583,-0.0949084210,0.0801718794,-0.1976927739,-0.6974444493,0.5752902203,0.6413198722,-0.5621960089,0.5556878696,0.6419922134,-0.5616952648,0.5558479215,0.5608952212,-0.5617428301,0.4437573092,0.6407957404,-0.7261453011,0.6530909550,0.4806388939,-0.4811013581,0.4490909777,0.6388826688,-0.6448866384,0.6109697576,0.6400354567,-0.6422331457,0.6127920458,0.6403179810,-0.6414120825,0.6122073134,0.6430635372,-0.6426685513,0.6128220496,0.6389418010,-0.6419637638,0.6127881161,0.6371544523,-0.6430514986,0.6128517387,0.6388268077,-0.6425896216,0.6132390704,-0.6137897748,0.6747116079,0.7472147360,-0.6767813197,0.5647420620,-0.4958275482,0.3586848809
0.9976145075,-0.8882905092,0.7212543198,0.9970667643,-0.8815602395,0.7187854608,1.0000000000,-0.8860448520,0.7197205809,0.9979973092,-0.8868103842,0.7226488701,0.9980635086,-0.8851207440,0.7221738058,0.9980801495,-0.8850264100,0.7218710061,0.9980770816,-0.8852113266,0.7215906149,0.9980758534,-0.8853589790,0.7214014712,0.5453458984,-0.6840651457,0.4048667956,0.1612450163,-0.1795516650,0.0246779308,-0.0849636232,0.0049382430,-0.0362103375,0.0246779012,-0.0849636117,-0.8488818043,0.5316056269,0.7929281731,-0.6925233087,0.6874571816,0.7918450352,-0.6943323110,0.6871668480,0.6974069465,-0.6949007931,0.5489950631,0.7938621167,-0.7972408124,0.7234792007,0.6013173815,-0.5927945198,0.5565160202,0.7935043296,-0.7962728975,0.7573004451,0.7935804548,-0.7955459950,0.7585662493,0.7936354185,-0.7957763723,0.7583566451,0.7946324476,-0.7955253964,0.7584183644,0.7938193175,-0.7972389954,0.7581505763,0.7915505831,-0.7953413987,0.7581824830,0.7961894208,-0.7946660921,0.7584663955,-0.8538986259,0.7621891129,0.7748602736,-0.7210918608,0.5960501995,-0.3494484429,0.2375609861
-0.8855533508,0.9987801462,-0.7965330425,-0.8829657271,0.9885674850,-0.7971257500,-0.8860448520,1.0000000000,-0.7975567457,-0.8840053899,0.9963090418,-0.8001129358,-0.8840695530,0.9991447191,-0.7994588070,-0.8839825984,0.9993014913,-0.7990224194,-0.8839024370,0.9993358764,-0.7987382960,-0.8838691384,0.9993567654,-0.7986055618,-0.7790626367,0.8955135745,-0.5669045334,-0.4141188587,0.3982927724,-0.1022293811,0.2456951215,-0.0294524787,0.1190405788,-0.1022293620,0.2456951184,0.8653565456,-0.6752965990,-0.7930251201,0.6983565516,-0.6882844297,-0.7930159711,0.6950632254,-0.6883611068,-0.6974527700,0.6951663735,-0.5496907935,-0.7941263107,0.8932256447,-0.8016618227,-0.5971088048,0.5973110889,-0.5558716960,-0.7931738575,0.7977004603,-0.7605610772,-0.7925293260,0.7976855894,-0.7588756136,-0.7935350983,0.7979146030,-0.7592506766,-0.7924212085,0.7981142494,-0.7591805511,-0.7898111629,0.7980422953,-0.7593175643,-0.7928950904,0.7977880245,-0.7593554893,-0.7938320647,0.7971957679,-0.7591908622,0.7620405359,-0.8197197236,-0.9104327451,0.8389147319,-0.6810741588,0.6144236549,-0.4526981993
0.7227411443,-0.8008304389,0.9925196073,0.7204179691,-0.7945765013,0.9930075731,0.7197205809,-0.7975567457,1.0000000000,0.7199009332,-0.7983674538,0.9949736274,0.7198291699,-0.7967904923,0.9952845309,0.7197546309,-0.7963950082,0.9951582615,0.7197358358,-0.7963764731,0.9952314240,0.7197241747,-0.7964104308,0.9952910151,0.6167031371,-0.7175378856,0.4494920785,0.3319835075,-0.3242406167,0.0798638151,-0.1962365875,0.0226280078,-0.0943200207,0.0798637611,-0.1962365548,-0.6979611766,0.5689964628,0.6411645722,-0.5629228988,0.5558429355,0.6414753679,-0.5618938454,0.5560913809,0.5640021458,-0.5608961877,0.4433101683,0.6424094112,-0.7282177967,0.6532824568,0.4833406348,-0.4822899021,0.4500166526,0.6428421903,-0.6438031814,0.6108380339,0.6437373837,-0.6406191976,0.6131992890,0.6406754876,-0.6406546597,0.6120460020,0.6479142465,-0.6401122552,0.6127061451,0.6424730107,-0.6399436986,0.6128079558,0.6447725089,-0.6416281038,0.6126641175,0.6447150561,-0.6387240025,0.6126874487,-0.6161067254,0.6717176352,0.7429761772,-0.6756647691,0.5600729355,-0.4919088340,0.3574438738
0.9997572319,-0.8875994987,0.7199965755,0.9991217915,-0.8836929948,0.7215166271,0.9979973092,-0.8840053899,0.7199009332,1.0000000000,-0.8843302721,0.7218500195,0.9998343887,-0.8835390796,0.7215495170,0.9998721454,-0.8835704771,0.7213664767,0.9998801496,-0.8837122486,0.7211894932,0.9998823874,-0.8838120505,0.7210782265,0.5430020645,-0.6830397535,0.4032832108,0.1602132806,-0.1801167716,0.0239653036,-0.0841023528,0.0046736055,-0.0356462888,0.0239652725,-0.0841023403,-0.8513330046,0.5337682620,0.7944768536,-0.6968902950,0.6896279724,0.7946418944,-0.6967577421,0.6895616993,0.6980130594,-0.6965194088,0.5500994006,0.7941087935,-0.7983519082,0.7198123931,0.5986630070,-0.5945458991,0.5569848940,0.7930541212,-0.7989088124,0.7584117152,0.7936529693,-0.7973633015,0.7597416008,0.7930029404,-0.7971115027,0.7595142368,0.7936003989,-0.7972170374,0.7595508712,0.7931776530,-0.7967338203,0.7595837226,0.7939720543,-0.7973456430,0.7592105374,0.7935698724,-0.7981822759,0.7596023345,-0.8563086027,0.7639911607,0.7759862399,-0.7229570702,0.5984031931,-0.3486326746,0.2356522940
-0.8861836348,0.9967832524,-0.7966353200,-0.8834149179,0.9853690443,-0.7963264949,-0.8868103842,0.9963090418,-0.7983674538,-0.8843302721,1.0000000000,-0.8000861903,-0.8846590390,0.9972367678,-0.7994693832,-0.8845703384,0.9973438146,-0.7990034012,-0.8844897615,0.9973649231,-0.7986985819,-0.8844552567,0.9973815464,-0.7985507768,-0.7758181379,0.8917589882,-0.5646300391,-0.4113706226,0.3959361556,-0.1012889106,0.2438756958,-0.0291532619,0.1180800472,-0.1012888878,0.2438756896,0.8649108593,-0.6739557146,-0.7930421117,0.6981019445,-0.6883273319,-0.7932340825,0.6951486259,-0.6887271197,-0.6981049105,0.6953177973,-0.5494925198,-0.7938999780,0.8918892980,-0.7985251117,-0.5990347403,0.5972467651,-0.5554751773,-0.7932024249,0.7963495196,-0.7601735233,-0.7923664406,0.7968573854,-0.7585966987,-0.7909311217,0.7976534796,-0.7584969045,-0.7928457679,0.7971884362,-0.7585300364,-0.7958653092,0.7947199104,-0.7584646251,-0.7903209949,0.7975105230,-0.7593773212,-0.7924658623,0.7962149065,-0.7587352689,0.7638580682,-0.8198173684,-0.9085135465,0.8364266574,-0.6800142680,0.6093259815,-0.4496650016
0.7242231374,-0.8033601438,0.9994602298,0.7222982202,-0.7988118515,0.9907344993,0.7226488701,-0.8001129358,0.9949736274,0.7218500195,-0.8000861903,1.0000000000,0.7216354102,-0.7994223363,0.9998120215,0.7214986623,-0.7990436082,0.9998327817,0.7214569972,-0.7990328784,0.9998169677,0.7214374815,-0.7990711699,0.9997962221,0.6191054808,-0.7202041549,0.4512180361,0.3314078018,-0.3212586231,0.0801716805,-0.1961760594,0.0227512255,-0.0944172821,0.0801716332,-0.1961760315,-0.6962836125,0.5678103384,0.6406450360,-0.5609236169,0.5553788551,0.6403832698,-0.5611614305,0.5553787895,0.5619197810,-0.5606658924,0.4430393899,0.6404524018,-0.7237912502,0.6517587408,0.4833922656,-0.4803589270,0.4498751784,0.6414562854,-0.6419965869,0.6098796588,0.6422221831,-0.6399809366,0.6113734153,0.6424280704,-0.6397672659,0.6111155798,0.6412369667,-0.6396518944,0.6111646007,0.6419732499,-0.6394680549,0.6112326797,0.6418858754,-0.6402261239,0.6114368605,0.6427069474,-0.6407749896,0.6112706123,-0.6132581656,0.6698012439,0.7430876970,-0.6751441482,0.5585407286,-0.4945569403,0.3590315736
0.9998335524,-0.8876603995,0.7197554765,0.9992451713,-0.8837223867,0.7214614729,0.9980635086,-0.8840695530,0.7198291699,0.9998343887,-0.8846590390,0.7216354102,1.0000000000,-0.8835764412,0.7213467367,0.9999429728,-0.8836195103,0.7211714188,0.9999502793,-0.8837600524,0.7210005043,0.9999519951,-0.8838584986,0.7208935634,0.5430324305,-0.6829297000,0.4033070080,0.1602501631,-0.1801316449,0.0239684374,-0.0841212163,0.0046737352,-0.0356534756,0.0239684062,-0.0841212038,-0.8515889897,0.5338931130,0.7946605351,-0.6977831244,0.6903320609,0.7948514516,-0.6974892597,0.6903345259,0.6984728825,-0.6963429838,0.5501503953,0.7939754516,-0.7984730381,0.7186504734,0.5996452825,-0.5947338928,0.5569744671,0.7937941949,-0.7979567225,0.7579208918,0.7944569603,-0.7961842801,0.7592338359,0.7942651123,-0.7957544804,0.7589070321,0.7941478857,-0.7960268185,0.7592174104,0.7943337778,-0.7959108665,0.7590737319,0.7944327427,-0.7971225474,0.7591929674,0.7941275280,-0.7960673719,0.7587886740,-0.8567136336,0.7642126433,0.7760708760,-0.7229773102,0.5984700113,-0.3482913538,0.2356150706
